model,preprocessing,learning_rate,epoch,train_loss,val_accuracy,val_mcc,val_macro_precision,val_macro_recall,val_macro_f1,test_accuracy,test_mcc,test_macro_precision,test_macro_recall,test_macro_f1,source_file
BERT,No,5e-05,1,0.2653504124949298,0.9520348837209304,0.9024757928829444,0.9513647174050056,0.951111111111111,0.9511042429005117,0.943359375,0.8841131737298198,0.9421131809743296,0.942,0.9419962877624168,bert_nt_5e-05.csv
BERT,No,5e-05,2,0.0950526727494434,0.9568798449612403,0.919901555699197,0.960643337677433,0.9592592592592591,0.9592286331955252,0.94140625,0.8879360353284171,0.9449381505839436,0.943,0.9429378593288092,bert_nt_5e-05.csv
BERT,No,5e-05,3,0.0358810155944714,0.9513081395348836,0.9020970094598576,0.9517276601739988,0.9503703703703704,0.950333062256367,0.9541015625,0.9066548412785058,0.9536550779325346,0.953,0.9529830268727012,bert_nt_5e-05.csv
BERT,No,5e-05,4,0.0115628503665599,0.9568798449612403,0.9189633590698904,0.9597042075292628,0.9592592592592591,0.9592493986199128,0.943359375,0.8909431169908669,0.9459436166929224,0.945,0.9449708896005988,bert_nt_5e-05.csv
BERT,No,5e-05,5,0.0035483007761285,0.95906007751938,0.9229994278581992,0.9615179470970544,0.9614814814814816,0.9614807206068268,0.9482421875,0.9000288013824737,0.950028801843318,0.95,0.9499991999871998,bert_nt_5e-05.csv
BERT,Yes,1e-05,1,0.4207503896517058,0.8866279069767442,0.7693753639053194,0.8849310733569351,0.8844444444444445,0.8844079116362702,0.8896484375,0.7749693178500827,0.8879699248120301,0.887,0.8869293308317698,bert_t_1e-05.csv
BERT,Yes,1e-05,2,0.2432820590212941,0.8909883720930233,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.91796875,0.8321664499366458,0.9161664665866348,0.916,0.915991599159916,bert_t_1e-05.csv
BERT,Yes,1e-05,3,0.1730163618223741,0.8892926356589148,0.7809601688822851,0.8905898293471888,0.8903703703703704,0.8903549689284201,0.916015625,0.828006624079489,0.9140066241059857,0.914,0.913999655998624,bert_t_1e-05.csv
BERT,Yes,1e-05,4,0.1198278719908557,0.8965600775193799,0.795779147418951,0.8980014010615567,0.8977777777777778,0.8977634169737971,0.9130859375,0.8224755283227954,0.9114756658697454,0.911,0.9109742715644822,bert_t_1e-05.csv
BERT,Yes,1e-05,5,0.0930753039079718,0.8936531007751939,0.7896434945479649,0.8948286798548756,0.8948148148148148,0.8948138913702397,0.9169921875,0.8300813519589333,0.9150813559457652,0.915,0.9149958347959052,bert_t_1e-05.csv
BERT,Yes,2e-05,1,0.3795168397016823,0.8863856589147288,0.7751551496754876,0.8877478170135646,0.8874074074074074,0.8873826903023982,0.900390625,0.7965163099074654,0.8985164773546517,0.898,0.8979669412889777,bert_t_2e-05.csv
BERT,Yes,2e-05,2,0.1961379518810038,0.903343023255814,0.8043065821542477,0.9028262248295544,0.9014814814814816,0.9013991924124332,0.9140625,0.824059334408193,0.9120593365444624,0.912,0.911996831885948,bert_t_2e-05.csv
BERT,Yes,2e-05,3,0.1256908871330476,0.9018895348837208,0.8022932801107528,0.9022965670692944,0.9,0.8998570799808121,0.9169921875,0.8304801563356693,0.9154802952212758,0.915,0.9149754278986628,bert_t_2e-05.csv
BERT,Yes,2e-05,4,0.0641825081528319,0.9135174418604652,0.8240302154785641,0.9121784283404796,0.911851851851852,0.911834388046137,0.921875,0.840006720080641,0.9200067201075216,0.92,0.91999967999872,bert_t_2e-05.csv
BERT,Yes,2e-05,5,0.0380283700103367,0.9156976744186046,0.8281517833902926,0.9140777093241972,0.914074074074074,0.9140738854845224,0.9189453125,0.8344824703421063,0.917482609897041,0.917,0.916976006065753,bert_t_2e-05.csv
BERT,Yes,3e-05,1,0.3684215594703952,0.8718507751937985,0.7556599782633279,0.8831410058206062,0.8725925925925926,0.8717095885203838,0.8837890625,0.77025358294974,0.8892982821830131,0.881,0.8803624515040651,bert_t_3e-05.csv
BERT,Yes,3e-05,2,0.1684690637669215,0.8602228682170543,0.7415573954157234,0.8810959704513679,0.8607407407407408,0.8588560331538169,0.865234375,0.7473470993134014,0.8857235406437534,0.862,0.8598449763564568,bert_t_3e-05.csv
BERT,Yes,3e-05,3,0.0871217618453859,0.909156976744186,0.818619173037878,0.9112206468763846,0.9074074074074074,0.9071922563968596,0.9052734375,0.8136681021625668,0.9076698155645524,0.906,0.9059036453328208,bert_t_3e-05.csv
BERT,Yes,3e-05,4,0.0449284365934242,0.9156976744186046,0.828672116422107,0.9145982081050612,0.914074074074074,0.9140469086526112,0.90625,0.8140146523956159,0.9070146525274908,0.907,0.906999162992467,bert_t_3e-05.csv
BERT,Yes,3e-05,5,0.0137580432176037,0.906734496124031,0.8163285469500284,0.908180399438968,0.908148148148148,0.9081463337547409,0.9130859375,0.8282385670659208,0.9142386014344264,0.914,0.9139876142164473,bert_t_3e-05.csv
BERT,Yes,4e-05,1,0.3951544107558826,0.8703972868217055,0.7515468791986806,0.8804943416691232,0.8711111111111112,0.8703115614289247,0.873046875,0.7522874034100764,0.8823894171145101,0.87,0.8689384010484928,bert_t_4e-05.csv
BERT,Yes,4e-05,2,0.1850658681088437,0.876453488372093,0.7638121605213738,0.8899020655229921,0.874074074074074,0.872782987177412,0.861328125,0.7390891203154633,0.8814614020731042,0.858,0.8557825119030209,bert_t_4e-05.csv
BERT,Yes,4e-05,3,0.1095645669294754,0.9186046511627908,0.8341656199062095,0.9171285878930904,0.9170370370370372,0.9170324846356452,0.91796875,0.8320599104704085,0.9160599126274184,0.916,0.9159969758911322,bert_t_4e-05.csv
BERT,Yes,4e-05,4,0.0402369144193168,0.9229651162790696,0.842977764348578,0.9214962829970434,0.9214814814814816,0.9214807921496156,0.9091796875,0.814718899243635,0.9077192166982556,0.907,0.9069589689052872,bert_t_4e-05.csv
BERT,Yes,4e-05,5,0.0180555719489348,0.9295058139534884,0.8563423450240114,0.9281941981140358,0.9281481481481482,0.9281462162768712,0.9140625,0.8242374145680178,0.9122374487704918,0.912,0.9119873261749692,bert_t_4e-05.csv
BERT,Yes,5e-05,1,0.3850696766438583,0.8909883720930233,0.7781194141101931,0.8892306002526222,0.8888888888888888,0.8888644970089457,0.9052734375,0.8061951228324457,0.9031951464508824,0.903,0.9029882615796512,bert_t_5e-05.csv
BERT,Yes,5e-05,2,0.1781082273014665,0.8728197674418605,0.75745056947979,0.8872686715135493,0.8703703703703703,0.868940691294167,0.8779296875,0.7671053869950163,0.8923004498378491,0.875,0.8736065117925125,bert_t_5e-05.csv
BERT,Yes,5e-05,3,0.0903204443602589,0.9127906976744186,0.822659284379463,0.9115482894311872,0.9111111111111112,0.9110874986827776,0.9130859375,0.8222779769422517,0.9112780239441862,0.911,0.9109849564576412,bert_t_5e-05.csv
BERT,Yes,5e-05,4,0.0329998363663132,0.9156976744186046,0.830077902769435,0.9160060770569052,0.914074074074074,0.9139741944556752,0.9140625,0.8245344715625018,0.9125346448997902,0.912,0.911971478759118,bert_t_5e-05.csv
BERT,Yes,5e-05,5,0.0153076498749821,0.9258720930232558,0.8491908771193201,0.924746486390322,0.9244444444444444,0.9244310099573256,0.912109375,0.8200262412595871,0.9100262416794676,0.91,0.9099985599769596,bert_t_5e-05.csv
DistilBERT,No,1e-05,1,0.362594968204697,0.9183624031007752,0.8406238382993741,0.9206240699506978,0.92,0.9199703154640624,0.939453125,0.8760630788125936,0.938063081083676,0.938,0.9379977679196452,distilbert_nt_1e-05.csv
DistilBERT,No,1e-05,2,0.1642654024374981,0.9408914728682172,0.8860902750565423,0.9431273273378769,0.942962962962963,0.9429576734413232,0.9423828125,0.8821429187301894,0.9411429303094204,0.941,0.9409952206128696,distilbert_nt_1e-05.csv
DistilBERT,No,1e-05,3,0.1063852309947833,0.940406976744186,0.8787654272242791,0.9395062026620168,0.9392592592592592,0.9392507260279084,0.9482421875,0.894087624881068,0.9470876291753184,0.947,0.9469974028727408,distilbert_nt_1e-05.csv
DistilBERT,No,1e-05,4,0.0700900846646012,0.9440406976744186,0.8860902750565423,0.9431273273378769,0.942962962962963,0.9429576734413232,0.9482421875,0.894001788005364,0.947001788007152,0.947,0.946999946999947,distilbert_nt_1e-05.csv
DistilBERT,No,1e-05,5,0.0486799295409582,0.9498546511627908,0.8978024091831291,0.9489135206321334,0.9488888888888888,0.948888187766636,0.947265625,0.8920642309370245,0.946064233249588,0.946,0.9459980559300134,distilbert_nt_1e-05.csv
DistilBERT,No,2e-05,1,0.2895005853846669,0.9142441860465116,0.831649951990521,0.9190826829317228,0.9125925925925926,0.9122528703722064,0.9228515625,0.8467705956649341,0.925784110262914,0.921,0.9207774638960842,distilbert_nt_2e-05.csv
DistilBERT,No,2e-05,2,0.1123208078342334,0.9152131782945736,0.8456650947281023,0.9256841978818396,0.92,0.9197320437609008,0.9130859375,0.8353091924383694,0.921341453485532,0.914,0.9136237450333652,distilbert_nt_2e-05.csv
DistilBERT,No,2e-05,3,0.060667524311187,0.9527616279069768,0.9039269230979204,0.9520750988142292,0.9518518518518518,0.9518459069020866,0.947265625,0.892028545370185,0.9460285458269329,0.946,0.9459991359861758,distilbert_nt_2e-05.csv
DistilBERT,No,2e-05,4,0.0246979580081339,0.9513081395348836,0.9007496370773854,0.950379266750948,0.9503703703703704,0.9503701252845692,0.947265625,0.892,0.946,0.946,0.946,distilbert_nt_2e-05.csv
DistilBERT,No,2e-05,5,0.0109468265572407,0.9542151162790696,0.9067154241430708,0.953382092120744,0.9533333333333334,0.9533320786128132,0.9462890625,0.89000178000534,0.94500178000712,0.945,0.944999944999945,distilbert_nt_2e-05.csv
DistilBERT,No,3e-05,1,0.263161071,0.896802326,0.801554512,0.906829742,0.894814815,0.894032428,0.897460938,0.802237611,0.907332396,0.895,0.894199194,distilbert_nt_3e-05.csv
DistilBERT,No,3e-05,2,0.109222459,0.912306202,0.841588407,0.924585219,0.917037037,0.916666667,0.918945313,0.846967008,0.926995901,0.92,0.919670972,distilbert_nt_3e-05.csv
DistilBERT,No,3e-05,3,0.053745497,0.94622093,0.891372597,0.946187976,0.945185185,0.945154369,0.9453125,0.889203016,0.945203831,0.944,0.943962118,distilbert_nt_3e-05.csv
DistilBERT,No,3e-05,4,0.018140072,0.957848837,0.914330976,0.957293975,0.957037037,0.957031001,0.946289063,0.896581173,0.948581361,0.948,0.947983147,distilbert_nt_3e-05.csv
DistilBERT,No,3e-05,5,0.008078589,0.958575581,0.915564598,0.95778682,0.957777778,0.957777569,0.948242188,0.894044703,0.947044704,0.947,0.946998675,distilbert_nt_3e-05.csv
DistilBERT,No,4e-05,1,0.2700037474627607,0.9331395348837208,0.8669099456210616,0.9350640448767416,0.9318518518518518,0.9317258302842668,0.92578125,0.8516116791793656,0.927619370350648,0.924,0.9238388429917704,distilbert_nt_4e-05.csv
DistilBERT,No,4e-05,2,0.0986875682768489,0.9328972868217056,0.8716560445897288,0.936843590755641,0.9348148148148148,0.9347390440698228,0.935546875,0.8764028851651395,0.93940618828706,0.937,0.9369136347659948,distilbert_nt_4e-05.csv
DistilBERT,No,4e-05,3,0.047836167566614,0.9302325581395348,0.8614192696235694,0.9325381102790956,0.9288888888888888,0.928738584977038,0.9462890625,0.8924468739095814,0.947450237500553,0.945,0.9449246017798366,distilbert_nt_4e-05.csv
DistilBERT,No,4e-05,4,0.0114546861504398,0.945251937984496,0.8952481756100222,0.947840873141411,0.9474074074074074,0.947394678218433,0.94921875,0.9026519501470334,0.951652185756232,0.951,0.950982304611965,distilbert_nt_4e-05.csv
DistilBERT,No,4e-05,5,0.0030943746353538,0.9527616279069768,0.90378404363396,0.951932195353248,0.951851851851852,0.9518497118390448,0.9541015625,0.9060888010539682,0.9530888054058596,0.953,0.9529976968871474,distilbert_nt_4e-05.csv
DistilBERT,No,5e-05,1,0.2692992713690424,0.9069767441860463,0.8201636993113441,0.9150376903345032,0.9051851851851852,0.9046191278390712,0.8994140625,0.8041002126744556,0.9071644534150534,0.897,0.8963531399464055,distilbert_nt_5e-05.csv
DistilBERT,No,5e-05,2,0.1005815077379035,0.9285368217054264,0.8635084029979248,0.933142482256814,0.9303703703703704,0.9302587844254512,0.9423828125,0.884980322215042,0.9439853575441268,0.941,0.940900653999373,distilbert_nt_5e-05.csv
DistilBERT,No,5e-05,3,0.0373997246783498,0.934593023255814,0.8692498758411514,0.9359203922979946,0.9333333333333332,0.9332342746110004,0.9326171875,0.8652054677290635,0.9342114277194128,0.931,0.9308721826657488,distilbert_nt_5e-05.csv
DistilBERT,No,5e-05,4,0.0157147938309208,0.9447674418604652,0.887504806969484,0.9438011086109436,0.9437037037037036,0.943700614574188,0.953125,0.9040650950303476,0.952065097374022,0.952,0.9519982719377896,distilbert_nt_5e-05.csv
DistilBERT,No,5e-05,5,0.0032072176114525,0.9491279069767442,0.8963592526824108,0.9482111067453096,0.9481481481481482,0.9481463272235624,0.9521484375,0.9020162364383852,0.9510162365845172,0.951,0.950999558996031,distilbert_nt_5e-05.csv
DistilBERT,Yes,1e-05,1,0.4311846357459823,0.8706395348837209,0.736503233272288,0.8683551142040851,0.8681481481481481,0.8681296247922891,0.8955078125,0.7862658027695983,0.893265847713054,0.893,0.8929819139434565,distilbert_t_1e-05.csv
DistilBERT,Yes,1e-05,2,0.2637014011231561,0.8931686046511628,0.7841253635133605,0.8930165675670907,0.8911111111111112,0.8909789698460301,0.908203125,0.8131000554157629,0.907100800564727,0.906,0.9059364130151982,distilbert_t_1e-05.csv
DistilBERT,Yes,1e-05,3,0.2045010687317699,0.8895348837209303,0.7748692382692576,0.887461832773218,0.8874074074074074,0.8874034533997353,0.91015625,0.8160261132534429,0.908026113671275,0.908,0.9079985279764476,distilbert_t_1e-05.csv
DistilBERT,Yes,1e-05,4,0.1562369445028404,0.8902616279069767,0.7763653096134346,0.888217164532954,0.8881481481481481,0.8881431767337807,0.90625,0.808006464077569,0.9040064641034256,0.904,0.903999615998464,distilbert_t_1e-05.csv
DistilBERT,Yes,1e-05,5,0.128157833222455,0.8917151162790697,0.7792806389939372,0.8896510096575944,0.8896296296296295,0.8896281156120112,0.90625,0.808006464077569,0.9040064641034256,0.904,0.903999615998464,distilbert_t_1e-05.csv
DistilBERT,Yes,2e-05,1,0.409768038118879,0.8660368217054264,0.7370830877787152,0.8704260079245945,0.8666666666666667,0.8663275162882397,0.900390625,0.7980712886583199,0.9000739835306228,0.898,0.8978676364568481,distilbert_t_2e-05.csv
DistilBERT,Yes,2e-05,2,0.2259803703830888,0.8888081395348837,0.7755501707737278,0.8888866815003178,0.8866666666666667,0.8865046906449203,0.9140625,0.8252950788226695,0.9132960965588084,0.912,0.9119309538678324,distilbert_t_2e-05.csv
DistilBERT,Yes,2e-05,3,0.1486708375120846,0.8924418604651163,0.7808641463077874,0.8904937856902922,0.8903703703703705,0.890361707591711,0.9111328125,0.8180147243975598,0.909014724530083,0.909,0.9089991809926288,distilbert_t_2e-05.csv
DistilBERT,Yes,2e-05,4,0.09451855517691,0.8953488372093024,0.7869465196341343,0.8936132360789895,0.8933333333333333,0.8933143669985775,0.9169921875,0.83000166000498,0.91500166000664,0.915,0.9149999149999152,distilbert_t_2e-05.csv
DistilBERT,Yes,2e-05,5,0.061162817463628,0.8924418604651163,0.7810836785448987,0.8907133834916799,0.8903703703703704,0.8903463037154931,0.916015625,0.828006624079489,0.9140066241059857,0.914,0.913999655998624,distilbert_t_2e-05.csv
DistilBERT,Yes,3e-05,1,0.3865673129136364,0.8812984496124031,0.766000301134244,0.8837796622121927,0.8822222222222222,0.8821026105497429,0.8994140625,0.7953388869603665,0.8983400158131956,0.897,0.8969133040887386,distilbert_t_3e-05.csv
DistilBERT,Yes,3e-05,2,0.1931258446614568,0.8718507751937985,0.7589559136283469,0.8864905598521086,0.8725925925925926,0.8714368290851751,0.8828125,0.773797562498219,0.8939228077159111,0.88,0.8789302274901025,distilbert_t_3e-05.csv
DistilBERT,Yes,3e-05,3,0.1068204344667416,0.8989825581395349,0.7940819168971687,0.8970448798988622,0.8970370370370371,0.8970365285754498,0.91015625,0.8160065280783371,0.9080065281044496,0.908,0.907999631998528,distilbert_t_3e-05.csv
DistilBERT,Yes,3e-05,4,0.0551366957603022,0.9018895348837208,0.8000219487770458,0.9000219490781387,0.8999999999999999,0.8999986282390705,0.9072265625,0.8102739188847006,0.9052739652004756,0.905,0.9049839422862463,distilbert_t_3e-05.csv
DistilBERT,Yes,3e-05,5,0.0276414483101689,0.8997093023255814,0.7971000802561977,0.8993238017807215,0.8977777777777778,0.897678740904777,0.9072265625,0.810715366569219,0.9057156824638662,0.905,0.9049580865161536,distilbert_t_3e-05.csv
DistilBERT,Yes,4e-05,1,0.3804094718458752,0.8902616279069767,0.7785216273667306,0.8903766687857597,0.8881481481481481,0.8879882894600195,0.90234375,0.8016434504064697,0.9016451384872436,0.9,0.8998974950349158,distilbert_t_4e-05.csv
DistilBERT,Yes,4e-05,2,0.1828638337242106,0.8931686046511628,0.7894290687497351,0.8983511570513967,0.8911111111111112,0.8906140879353595,0.8955078125,0.793153185401344,0.9001857350587142,0.893,0.8925175111073609,distilbert_t_4e-05.csv
DistilBERT,Yes,4e-05,3,0.08961969948917,0.9004360465116279,0.8012342319219979,0.902726764611945,0.8985185185185185,0.898252719449822,0.908203125,0.8134655581963739,0.9074668807707748,0.906,0.9059153237914124,distilbert_t_4e-05.csv
DistilBERT,Yes,4e-05,4,0.0390474058454856,0.909156976744186,0.8151378030813135,0.9077304596893232,0.9074074074074074,0.9073890630736732,0.912109375,0.8200262412595871,0.9100262416794676,0.91,0.9099985599769596,distilbert_t_4e-05.csv
DistilBERT,Yes,4e-05,5,0.0152678116093738,0.904796511627907,0.8072745031216064,0.9043126684636118,0.902962962962963,0.9028819113235242,0.912109375,0.8200590463770853,0.9100590485029844,0.91,0.9099967598833558,distilbert_t_4e-05.csv
DistilBERT,Yes,5e-05,1,0.3713077649163703,0.8931686046511628,0.7865856868588185,0.8954867460895194,0.8911111111111112,0.8908090911541884,0.8916015625,0.7814601513826578,0.8924678458862509,0.889,0.8887542581562672,distilbert_t_5e-05.csv
DistilBERT,Yes,5e-05,2,0.1710498746794959,0.903343023255814,0.8043065821542477,0.9028262248295544,0.9014814814814816,0.9013991924124332,0.9033203125,0.8047099982046073,0.9037145768145008,0.901,0.9008333007786088,distilbert_t_5e-05.csv
DistilBERT,Yes,5e-05,3,0.0828663343466663,0.8946220930232558,0.791485690693586,0.8989183764495986,0.8925925925925926,0.8921650989519494,0.8876953125,0.7778825501602531,0.892922897301181,0.885,0.8844173478505144,distilbert_t_5e-05.csv
DistilBERT,Yes,5e-05,4,0.0358756209442314,0.9113372093023256,0.8192592592592592,0.9096296296296296,0.9096296296296296,0.9096296296296296,0.908203125,0.8121624487362457,0.9061624649859944,0.906,0.905990599059906,distilbert_t_5e-05.csv
DistilBERT,Yes,5e-05,5,0.0104279322328996,0.9113372093023256,0.8193887531465017,0.909759133750914,0.9096296296296296,0.9096224886904644,0.90625,0.808,0.904,0.904,0.904,distilbert_t_5e-05.csv
RoBERTa,No,1e-05,1,0.2562092154830073,0.9549418604651164,0.9104530506905808,0.9563819015664397,0.954074074074074,0.9540159411404046,0.947265625,0.89360994816646,0.9476114010437576,0.946,0.9459513562205986,roberta_nt_1e-05.csv
RoBERTa,No,1e-05,2,0.1260731266520451,0.9585755813953488,0.9158460592543952,0.9580683275646996,0.9577777777777778,0.9577710813950744,0.9599609375,0.918001836005508,0.959001836007344,0.959,0.958999958999959,roberta_nt_1e-05.csv
RoBERTa,No,1e-05,3,0.0818855454000489,0.9600290697674418,0.919618176478631,0.96035957547917,0.9592592592592591,0.9592349008543376,0.958984375,0.916733680534124,0.9587339743589745,0.958,0.957983193277311,roberta_nt_1e-05.csv
RoBERTa,No,1e-05,4,0.0534670062244307,0.9607558139534884,0.9200161540605746,0.9600161542023972,0.96,0.9599996488309362,0.9599609375,0.9241848554584864,0.9621848739495796,0.962,0.961996199619962,roberta_nt_1e-05.csv
RoBERTa,No,1e-05,5,0.031588301540493,0.9614825581395348,0.9215634018693823,0.9608226647700332,0.9607407407407408,0.960738995807221,0.9609375,0.9260463034727894,0.963046304630463,0.963,0.9629990749768744,roberta_nt_1e-05.csv
RoBERTa,No,2e-05,1,0.2295498288818635,0.9622093023255814,0.9229791690494976,0.9614976877102954,0.9614814814814816,0.9614811433186794,0.9599609375,0.9184133790517968,0.9594134721249123,0.959,0.958990772923908,roberta_nt_2e-05.csv
RoBERTa,No,2e-05,2,0.1125865374973121,0.9585755813953488,0.9166516662319256,0.9588745445905276,0.9577777777777778,0.9577525336126772,0.9501953125,0.9072062896974324,0.9552119757005432,0.952,0.9519151783746528,roberta_nt_2e-05.csv
RoBERTa,No,2e-05,3,0.0579700870968129,0.9600290697674418,0.9200554998812428,0.9607975265577928,0.9592592592592591,0.9592252299449912,0.9677734375,0.9342261100812708,0.967226137450526,0.967,0.9669960065167884,roberta_nt_2e-05.csv
RoBERTa,No,2e-05,4,0.0171219130192184,0.965843023255814,0.9303958959851568,0.9652107111501316,0.9651851851851851,0.965184707609158,0.966796875,0.9327464959146324,0.9667467948717948,0.966,0.9659863945578232,roberta_nt_2e-05.csv
RoBERTa,No,2e-05,5,0.009144878963707,0.967296511627907,0.9334163073596636,0.9667496443812232,0.9666666666666668,0.9666651851193386,0.9755859375,0.9501539374078004,0.975153949879761,0.975,0.9749979748359616,roberta_nt_2e-05.csv
RoBERTa,No,3e-05,1,0.2297723723982926,0.9651162790697676,0.929088747306122,0.9646443243623044,0.9644444444444444,0.964440620225824,0.9619140625,0.9220165964481054,0.9610165965974776,0.961,0.960999648996841,roberta_nt_3e-05.csv
RoBERTa,No,3e-05,2,0.1082778082474154,0.9600290697674418,0.918640507964132,0.9593812568056485,0.9592592592592591,0.9592565542074398,0.97265625,0.9443702657304792,0.9723703383452628,0.972,0.9719945109241412,roberta_nt_3e-05.csv
RoBERTa,No,3e-05,3,0.0469298419059972,0.9680232558139537,0.935015948245874,0.9676085624762588,0.9674074074074074,0.967403901873672,0.96484375,0.92889961044531,0.9649000464900046,0.964,0.9639825675627004,roberta_nt_3e-05.csv
RoBERTa,No,3e-05,4,0.019902624180213,0.9680232558139537,0.9348312290051892,0.9674238217418883,0.9674074074074074,0.9674071212696518,0.9697265625,0.9382270784327966,0.969227105919265,0.969,0.968996248546074,roberta_nt_3e-05.csv
RoBERTa,No,3e-05,5,0.0056164494133857,0.96875,0.936379533732234,0.9682313892840207,0.9681481481481482,0.968146732447368,0.970703125,0.9401880564188064,0.970188075230092,0.97,0.96999699969997,roberta_nt_3e-05.csv
RoBERTa,No,4e-05,1,0.3045161140345347,0.9549418604651164,0.9082119370154011,0.9541378651816113,0.954074074074074,0.9540724612551552,0.9599609375,0.918148752147748,0.9591487641996008,0.959,0.9589966787309772,roberta_nt_4e-05.csv
RoBERTa,No,4e-05,2,0.1036397388224334,0.9600290697674418,0.918519526496604,0.959260267237898,0.9592592592592591,0.9592592369049312,0.9697265625,0.9382270784327966,0.969227105919265,0.969,0.968996248546074,roberta_nt_4e-05.csv
